wine_name,wine_price,varietal,appellation,winery,alcohol,production,bottle_size,category,importer,review
Villa Raiano 2013 Alimata Fiano (Fiano di Avellino),,Fiano;Italian White,,,,,,,,WWVsbG93IGZsb3dlciwgTWVkaXRlcnJhbmVhbiBoZXJiLCBjdXQgZ3Jhc3MsIGNyaXNwIGdyZWVuIGFwcGxlLCBqdWljeSBjaXRydXMgYW5kIGludGVuc2UgbWluZXJhbCBhcmUgc29tZSBvZiB0aGUgc2Vuc2F0aW9ucyBvZmZlcmVkIGJ5IHRoaXMgc3RydWN0dXJlZCBhbmQgc2F2b3J5IHdoaXRlLiBJdCBib2FzdHMgZ3JlYXQgZGVwdGggYW5kIGlzIGltcGVjY2FibHkgYmFsYW5jZWQgd2l0aCB2aWJyYW50IGFjaWRpdHkuIEVuam95IHRocm91Z2ggMjAyMS4=
Livio Felluga 2004 Picolit (Colli Orientali del Friuli),,Picolit;Italian White,,,,,,,,QW4gaW50cmlndWluZywgZmFidWxvdXMgZGVzc2VydCB3aW5lLiBUaGUgYXJvbWFzIGFyZSBjb21wbGV4LCBpbnRlbnNlIGFuZCBiYWxhbmNlZCBvbiBhIHRpZ2h0cm9wZTogbWF0dXJlIHBlYWNoLCBob25leSwgd2V0IHN0b25lLCBwZXBwZXJtaW50IGFuZCBkZWxpY2F0ZSBtaW5lcmFsIG51YW5jZXMuIFBpY29saXQgaXMgYW4gaW5kaWdlbm91cyBncmFwZSB0aGF0IHN1ZmZlcnMgZnJvbSBhIHVuaXF1ZSBkaXNvcmRlciBpbiB3aGljaCBhIGdvb2QgbnVtYmVyIG9mIGJlcnJpZXMgb24gZWFjaCBjbHVzdGVyIG5ldmVyIG1hdHVyZS4gVGhlIHJlbWFpbmluZyBiZXJyaWVzIGJlY29tZSBjb25jZW50cmF0ZWQgaW4gcmljaCBmbGF2b3IgYW5kIHN1Z2FyLiBMaXZpbyBGZWxsdWdh4oCZcyB2ZXJzaW9uIGlzIGEgbWFzdGVycGllY2UgdGhhdCBlbmRzIHdpdGggYSBmcmVzaCwgbWVudGhvbC1kcml2ZW4gZmluaXNoIGFuZCBhIGNyaXNwIGNsb3NlLiBQYWlyIHRoaXMgZWxlZ2FudCB3aW5lIHdpdGggY3LDqG1lIGJyw7tsw6llIG9yIGEgbGlnaHQgY2FyYW1lbCBjdXN0YXJkLg==
Athiná 2012 Assyrtico (Santorini),,Assyrtico;Greek White,,,,,,,,VGhpcyBmdWxsLWJvZGllZCBBc3N5cnRpY28gb2ZmZXJzIGFyb21hcyBvZiBwaW5lYXBwbGUsIGNpdHJ1cyBhbmQgc3BpY2Ugb24gdGhlIG5vc2UsIHdoaWxlIHRoZSBwYWxhdGUgYnJpbmdzIGxheWVycyBvZiBmcnVpdCwgbWluZXJhbHMgYW5kIGxlbW9uLiBEZWxpY2lvdXMgd2l0aCBhIGdvb2QgYWNpZGl0eSwgaW1hZ2luZSB0aGlzIHdoaXRlIHdpdGggZ3JpbGxlZCBjaGlja2VuIG9yIGZpc2gu
Marchesi Antinori 2007 Guado al Tasso Red (Bolgheri Superiore),,Red Blend,,,,,,,,R3VhZG8gYWwgVGFzc28gaXMgYSB3aW5lIHRoYXQgd2lsbCBtYWtlIHlvdSBmYWxsIHVuY29udHJvbGxhYmx5IGluIGxvdmUgd2l0aCBJdGFseS4gQ2FiZXJuZXQgU2F1dmlnbm9uLCBNZXJsb3QsIENhYmVybmV0IEZyYW5jIGFuZCBQZXRpdCBWZXJkb3QgYXJlIGV4cGVydGx5IGJsZW5kZWQgdG8gcHJvZHVjZSBhbWF6aW5nIGludGVuc2l0eSwgcHVyaXR5IGFuZCB0ZXh0dXJlLiBZb3XigJlsbCBhcHByZWNpYXRlIGFyb21hcyBvZiBtaW5lcmFsLCByaXBlIGZydWl0LCBsZWF0aGVyLCB0b2JhY2NvIGFuZCBjaG9jb2xhdGUu
Richard Rottiers 2013 Gamay (Moulin-à-Vent),,Gamay,,,,,,,,T2xkIHZpbmVzIGdpdmUgYSBzb2xpZCBzdHJ1Y3R1cmUgZm9yIHRoaXMgZmlybSB3aW5lIHRoYXQgaXMgY29uY2VudHJhdGVkIGFuZCBkZW5zZS4gV2l0aCB3b29kIGFnaW5nIGFuZCByaWNoIGJlcnJ5IGZydWl0cywgaXTigJlzIGEgY29tcGxleCB3aW5lIHdpdGggYSBnb29kIGZ1dHVyZS4gVGhlIGJsYWNrIGN1cnJhbnQgYW5kIGJlcnJ5IGZydWl0cyBoYXZlIGEgZnJlc2ggY2hhcmFjdGVyIGFzIHdlbGwgYXMgZ3JlYXQgYWNpZGl0eS4gRHJpbmsgZnJvbSAyMDE3Lg==
Santa Barbara Winery 2001 Lafond Vineyard Late Harvest Sauvignon Blanc (Santa Ynez Valley),,Sauvignon Blanc,,,,,,,,UGlja2VkIGF0IGFuIHVuYmVsaWV2YWJsZSAzOCBkZWdyZWVzIG9mIGJyaXgsIHdpdGggcmVzaWR1YWwgc3VnYXIgb2YgMTIuNSUsIHRoaXMgaXMgYSB2ZXJ5LCB2ZXJ5IHN3ZWV0IHdpbmUuIEl0IGhhcyBhbiB1bmN0dW91cywgaG9uZXllZCB0ZXh0dXJlLCBidXQgc3VwZXItaGlnaCBhY2lkaXR5IGJyZWFrcyBpdCB1cC4gRmxhdm9yd2lzZSwgaXTigJlzIGJvdHJ5dGlzLWluZmVjdGVkIGFwcmljb3QtaW5mdXNlZCBjcsOobWUgYnLDu2zDqWUuIFdvdy4=
Boutari 2013 Moschofilero (Mantinia),,Moschofilero;Greek White,,,,,,,,VGhpcyBmcmVzaCBidXQgZnJ1aXR5IHdoaXRlIHN0YXJ0cyB3aXRoIGFyb21hcyBvZiB3aGl0ZSByb3NlLCBncmFwZWZydWl0IGFuZCBjaXRydXMsIGZvbGxvd2VkIGJ5IGxpZ2h0IGFuZCBlbGVnYW50IGZsYXZvcnMgb2YgbGVtb24sIGdyYXBlZnJ1aXQgYW5kIHNlYSBzYWx0LiBQbGF5ZnVsIGJ1dCBtZW1vcmFibGUu
Müller-Catoir 2007 Breumel in den Mauren Trockenbeerenauslese Riesling (Pfalz),,Riesling,,,,,,,,VGhlIHNtb2t5LCBtaW5lcmFsbHkgYXNwZWN0cyBvZiB0aGUgc2l0ZSBzaG93IHRocm91Z2ggZXZlbiBhIHRoaWNrIHZlaWwgb2YgYm90cnl0aXMuIFRoaXMgaXMgaW50ZW5zZWx5IGhvbmV5ZWQsIGZpbGxlZCB3aXRoIGRyaWVkIGFwcmljb3QgYW5kIGNhbmRpZWQgcGluZWFwcGxlIGZsYXZvcnMsIHlldCBub3Qgd2l0aG91dCBudWFuY2UuIEluY3JlZGlibHkgc3dlZXQsIGJ1dCBhcyBiYWxhbmNlZCBhcyBhIHdpbmUgdGhpcyB1bmN0dW91cyBjYW4gYmUsIHdpdGggYSBsb25nLCBtb3V0aHdhdGVyaW5nIGZpbmlzaC4=
Domaine Huët 2007 Le Haut-Lieu Demi-Sec Chenin Blanc (Vouvray),,Chenin Blanc,,,,,,,,TW9yZSBvZmYtZHJ5IHRoYW4gbWVkaXVtIHN3ZWV0LCB0aGlzIGlzIGEgZmFidWxvdXNseSBjb25jZW50cmF0ZWQgd2luZS4gSXQgaGFzIGhvbmV5LCBzcGljZSwgbGVtb24gYW5kIHN3ZWV0IHBlYXIgZmxhdm9ycywgd2hpY2ggZ2l2ZSBpdCBhIGJyaWdodCwgdml2aWQgY2hhcmFjdGVyIGluIGl0cyB5b3V0aC4gRXhwZWN0IGl0IHRvIGNsb3NlIHVwIGZvciAz4oCTNCB5ZWFycywgYmVmb3JlIGVtZXJnaW5nIGFnYWluIGFzIGEgd2luZSB3aXRoIGVsZWdhbmNlLCBiYWxhbmNlIGFuZCBjb21wbGV4aXR5Lg==
Château des Jacques 2006 Clos de Rochegrès Gamay (Moulin-à-Vent),,Gamay,,,,,,,,RXhwbG9kaW5nIHdpdGggcGVyZnVtZXMsIGFyb21hcyBvZiB2aW9sZXRzLCBzd2VldCBjaGVycmllcyBhbmQgc3BpY2UsIHRoaXMgaXMgYW4gaW1wcmVzc2l2ZSB3aW5lLCB3aXRoIHdpbGQgY2hlcnJpZXMgYW5kIGRhbXNvbiBwbHVtcy4gSXQgaXMgdGF1dCwgYWxtb3N0IFBpbm90IE5vaXIgaW4gaXRzIHZlbHZldCB0ZXh0dXJlLCBmaW5pc2hpbmcgd2l0aCByaXBlLCBzd2VldCBmcnVpdCBzdXN0YWluZWQgYnkgdGFubmlucy4=
Kir-Yianni 2010 Ramnista Xinomavro (Naoussa),,Xinomavro;Greek Red,,,,,,,,QmxhY2tiZXJyeSwgZmVubmVsLCBzYXVzYWdlIGFuZCBjZWRhciBsZWFkIHRoZSBub3NlIG9uIHRoaXMgYnJvb2RpbmcgcmVkLiBXYXJtaW5nIHNwaWNlLCByZWQgYmVycnkgYW5kIHRvYXN0ZWQgb2FrIGZvbGxvdyBpbiBsYXllcnMgb24gdGhlIHBhbGF0ZS4gVGhlIHdpbmUgaXMgY2xlYW4gYW5kIGJyaWdodCBidXQgaGFzIGNvbXBsZXhpdHkuIEdyZWF0IHdpdGggbGFtYiBvciBoYXJkLCBzYWx0eSBjaGVlc2VzLg==
Taylor Fladgate 2009 Vargellas Vinha Velha Vintage Port (Port),,Port;Port Blend,,,,,,,,VGhlIGxlZ2VuZGFyeSBWYXJnZWxsYXMgVmluaGEgVmVsaGEgY29tZXMgZnJvbSB0aGUgb2xkZXN0IHZpbmVzIG9mIFF1aW50YSBkZSBWYXJnZWxsYXMuIFRoaXMgMjAwOSB2aW50YWdlIGlzIGNvbmNlbnRyYXRlZCBhbmQgaW1wcmVzc2l2ZSwgaXRzIGJlYXV0aWZ1bCByaXBlIGZydWl0cyBhbmQgZGFyayBjaG9jb2xhdGUgYmFja2VkIGJ5IGFuIGltbWVuc2Ugc3RydWN0dXJlLiBUaGUgZ2VudGxlciBzaWRlIG9mIHRoZSB3aW5lIGNvbWVzIHRocm91Z2ggaW4gaXRzIHBlcmZ1bWVkIGNoYXJhY3Rlci4gQSB3aW5lIHRoYXQgZGVzZXJ2ZXMgbWFueSB5ZWFycyBvZiBhZ2luZy4=
Maison Bleue 2009 Upland Vineyard La Montagnette Grenache (Snipes Mountain),,Grenache,,,,,,,,QXMgZmluZSBhIEdyZW5hY2hlIGFzIEkgaGF2ZSB5ZXQgdGFzdGVkIGZyb20gV2FzaGluZ3RvbiBTdGF0ZS4gVGhlIGFjaGluZyBwdXJpdHkgb2YgdGhlIGZydWl0LCBtYXJyaWVkIHRvIHRoZSBkZW5zaXR5LCBmb2N1cyBhbmQgbWluZXJhbGl0eSwgaXMgYnJlYXRodGFraW5nLg==
Bodega del Abad 2011 Carracedo Mencía (Bierzo),,Mencía;Spanish Red,,,,,,,,VGhpcyBpbnRlbnNlIE1lbmPDrWEgaXMgc2hvd2luZyBoZWF2eSBkb3NlcyBvZiBhc3BoYWx0LCByYXcgb2FrLCBjaGFyLCBleG90aWMgd29vZCBhbmQgZGFyayBiZXJyeSBhcm9tYXMuIEl04oCZcyBsYXllcmVkLCByaWNoIGFuZCBsaXZlbHkgaW4gdGhlIG1vdXRoLCB3aXRoIGhlYWR5LCB0b2FzdHkgZmxhdm9ycyBvZiBzbW9rZWQgYmxhY2sgZnJ1aXRzLiBBIG1peCBvZiB0b2FzdCwgYmFraW5nIHNwaWNlcyBhbmQgbGljb3JpY2UgZmxhdm9ycyBzaGFkb3cgc3VidGxlIGJ1dCBpbnRlZ3JhbCBibGFjay1mcnVpdCBub3Rlcy4gQmVzdCBmcm9tIDIwMTUgdGhyb3VnaCAyMDIwLg==
Lapostolle 2011 Collection Unfiltered Mourvèdre (Apalta),,Mourvèdre,,,,,,,,Q29tcGxldGUgYW5kIHNhdGlzZnlpbmcsIHRoaXMgTW91cnbDqGRyZSBkZWxpdmVycyBwdW5jaHksIGFsbHVyaW5nIGFyb21hcyBvZiBsZWF0aGVyLCBydWJiZXIgYW5kIGRhcmsgYmVycnkgZnJ1aXRzLiBUaGlzIGlzIGRlZXAgYW5kIHB1cmUgaW4gdGhlIG1vdXRoLCB3aXRoIGV4Y2VsbGVudCBiYWxhbmNlLiBGbGF2b3JzIG9mIHJhc3BiZXJyeSwgc3BpY2VkIHBsdW0sIGN1cnJhbnQgYW5kIGhlcmJzIGZpbmlzaCBsb25nIGFuZCBlbGVnYW50LiBEcmluayB0aHJvdWdoIDIwMTgu
Clos de la Coulée de Serrant 2002 Chenin Blanc (Savennières-Coulée de Serrant),,Chenin Blanc,,,,,,,,Tmljb2xhcyBKb2x5IGFuZCBoaXMgbW90aGVyIGFyZSBwb3NzZXNzb3JzIG9mIHRoZSBzbWFsbGVzdCBhcHBlbGxhdGlvbiBpbiBGcmFuY2U6IENvdWzDqWUgZGUgU2VycmFudC4gVGhpcyBhbG1vc3QgdmVydGljYWwgdmluZXlhcmQsIGRyb3BwaW5nIGRvd24gdG8gdGhlIExvaXJlLCBmYWNpbmcgZHVlIHNvdXRoLCBtYWtlcyBhIG15dGhpY2FsIHdpbmUgdGhhdCBpcyBwb3dlcmZ1bCBhbmQgbGFkZW4gd2l0aCBleG90aWMgZnJ1aXQgZmxhdm9yczogb3JhbmdlcywgbGVtb24sIGFwcmljb3RzLCBhY2NlbnRlZCB3aXRoIHNwaWNlcyBhbmQgdGhlIHRhbm5pbnMgb2YgYSB5b3V0aGZ1bCB3aGl0ZSB3aW5lLiBUaGlzIHdpbGwgbGFzdCBmb3IgZGVjYWRlcy4gSW1wb3J0ZWQgYnkgVmludHVzLg==
Campbells NV Isabella Rare Tokay (Rutherglen),,Tokay;Other White,,,,,,,,RGFyayBhbWJlciBpbiBjb2xvciBhbmQgZ29pbmcgZ3JlZW5pc2ggYXQgdGhlIHJpbSwgdGhlIGJhc2lzIG9mIHRoaXMgd2luZSBpcyBjbGVhcmx5IG9sZCBzdG9ja3MgZ29pbmcgYmFjayB3ZWxsIG92ZXIgNjAgeWVhcnMuIEl04oCZcyBmdWxsLWJvZGllZCwgdW5jdHVvdXMgYW5kIHN1cGVycmljaCwgb296aW5nIHdpdGggbW9sYXNzZXMgYW5kIHJhbmNpbyBjaGFyYWN0ZXIsIGJ1dCBiYWxhbmNlZCBieSBjaXRydXN5IG5vdGVzLiBUaGUgZmluaXNoIGlzIGluY3JlZGlibHkgc3dlZXQgYW5kIGxvbmcsIGNvYXRpbmcgdGhlIG1vdXRoIHdpdGggY29mZmVlLWxpa2UgZXNzZW5jZXMgdGhhdCBsaW5nZXIgZm9yIG1pbnV0ZXMu
Cayuse 2007 En Chamberlin Vineyard Syrah (Walla Walla Valley (OR)),,Syrah;Shiraz/Syrah,,,,,,,,SW4gYSBzdHVubmluZyBsaW5ldXAgb2YgQ2F5dXNlIFN5cmFocywgdGhlIEVuIENoYW1iZXJsaW4gd2lucyBieSBhIG5vc2UuIEl04oCZcyBzbW9vdGggYW5kIHNpbGt5LCB3aXRoIGEgdG9uZ3VlLWJlbmRpbmcgYmxlbmQgb2YgZmxhdm9ycyB0aGF0IGluY2x1ZGUgYmxvb2QgYW5kIGlyb24sIHVtYW1pIGFuZCBzYWx0LCBhdCBmaXJzdCBvdmVydGFraW5nIHRoZSBwdXJlIGZydWl0LCBidXQgYWRkaW5nIHRyZW1lbmRvdXMgZGVwdGggYW5kIHBvd2VyLiBUaGUgZW5kbGVzcyBmaW5pc2ggdW5mb2xkcyBpbnRvIGEgd2luZSB3aXRoIGV4b3RpYyBzcGljZXMgYW5kIGNvbXBsZXggbGF5ZXJpbmcu
Failla 2008 Estate Chardonnay (Sonoma Coast),,Chardonnay,,,,,,,,RnJvbSB0aGUgd2lsZGVzdCwgbW9zdCByZW1vdGUgYW5kIGV4b3RpYyBzdHJldGNoIG9mIHRoZSBTb25vbWEgQ29hc3Q6IHlvdSBjYW4gdGFzdGUgdGhlIHNhbHQgb2YgdGhlIHNlYSBpbiB0aGlzIHdpbmUsIGFzIHlvdSBjYW4gaW4gYSBNYW56YW5pbGxhIFNoZXJyeS4gSXQgZ2l2ZXMgYSB0YW5nIHRvIHRoZSBsZW1vbmRyb3AsIHBlYXIgYW5kIGhvbmV5c3Vja2xlIGZsYXZvcnMsIHdpdGggdGhlaXIgbGljayBvZiBjb2xkIGdyYW5pdGUuIFNvIHB1cmUgYW5kIHZpYnJhbnQsIHNvIHNhdm9yeSwgc28gY29tcGVsbGluZy4gR3Jvd3MgbW9yZSBmYXNjaW5hdGluZyB3aXRoIGV2ZXJ5IG1pbnV0ZSBpbiB0aGUgZ2xhc3Mu
Viña Cobos 2010 Cobos Marchiori Vineyard Malbec (Mendoza),,Malbec,,,,,,,,UHJpY2UgYXNpZGUsIHRoaXMgaXMgYWJzb2x1dGVseSB3b25kZXJmdWwgTWFsYmVjLiBUaGUgbm9zZSBpcyBwdXJlIGFuZCB0b2FzdHksIHdpdGggbWluZXJhbGx5IGRhcmstYmVycnkgYXJvbWFzLCBjb2xhIGFuZCBwYXN0cnkgbm90ZXMuIFRoZSBwYWxhdGUgaXMgc28gcmljaCBhbmQgc21vb3RoIGl04oCZcyBsaWtlIGxpcXVpZCBoZWF2ZW4sIHdoaWxlIGZsYXZvcnMgb2YgcG9saXNoZWQgYmxhY2tiZXJyeSwgZXNwcmVzc28gYW5kIG1vY2hhIHB1ZGRpbmcgZmluaXNoIG1lbGxvdyBhcyBjYW4gYmUsIGxpa2UgYSBzaWxrIHJvYmUgY29hdGVkIGluIFN3aXNzIGNob2NvbGF0ZS4gRHJpbmsgdGhyb3VnaCAyMDE2OyAxNzAgY2FzZXMgbWFkZS4=
Emilio Moro 2010 Malleolus de Valderramiro Tinto Fino (Ribera del Duero),,Tinto Fino;Tempranillo,,,,,,,,R29yZ2VvdXMgYXJvbWFzIG9mIHRvYXN0eSBvYWssIHdvb2Qgc21va2UsIG1pbmVyYWxzIGFuZCBsYXllcmVkIGJsYWNrIGZydWl0cyBmZWVkIGludG8gYSBjb25jZW50cmF0ZWQsIHRoaWNrIHBhbGF0ZSB0aGF0IGRlbWFuZHMgYSBrbmlmZSBhbmQgZm9yayBmb3IgZGlzc2VjdGlvbi4gRmxhdm9ycyBvZiB0b2FzdCwgdmFuaWxsYSBiZWFuLCB3b29kc3BpY2UsIGJhY29uLCBtaW50IGFuZCBibGFja2JlcnJ5IGFyZSBsdXNoLiBHaXZlIHRoaXMgYmVhdXR5IGFub3RoZXIgY291cGxlIG9mIHllYXJzLCB0aGVuIGRyaW5rIHRocm91Z2ggMjAyMi4=
J. & F. Lurton 2008 Hermanos Lurton Cuesta de Oro Verdejo (Rueda),,Verdejo;Spanish White,,,,,,,,UHJvYmFibHkgbm90IHRvIGV2ZXJ5b25lJ3MgbGlraW5nLCBidXQgdGhpcyBvYWstZmVybWVudGVkIFZlcmRlam8gaXMgYSBiaXQgbGlrZSBCdXJndW5keSBhbmQvb3Igd2hpdGUgQm9yZGVhdXguIEN1cmVkIG1lYXQsIG1hdGNoIHN0aWNrIGFuZCBwaW5lYXBwbGUtbGVtb24gYXJvbWFzIHdvcmsgdGhlaXIgd2F5IG9udG8gdGhlIG1pbGRseSBvYWt5IG5vc2UsIHdoaWxlIHRoZSBwYWxhdGUgaGFzIGEgdmFuaWxsYS1iYXNlZCBsdXNobmVzcyB0aGF0IHdvcmtzIHdlbGwuIFJpY2gsIG9wdWxlbnQgYW5kIGNsYXNzeS4gQSBzaW5jZXJlIGZvb2Qgd2luZS4=
Livio Felluga 2006 Picolit (Colli Orientali del Friuli),,Picolit;Italian White,,,,,,,,QmVhdXR5IGFuZCBwdXJpdHkgZW1lcmdlIGZyb20gdGhlIG5vc2Ugb2YgdGhpcyBoaWdobHkgY29tcGxleCBhbmQgZGVsaWNhdGUgZGVzc2VydCB3aW5lLiBBcm9tYXMgaW5jbHVkZSBwcmVzc2VkIGZsb3dlcnMsIGhvbmV5LCB3aGl0ZSBwZWFjaCBhbmQgYSB0b3VjaCBvZiBtdXN0aW5lc3MgdGhhdCBhZGRzIGRlcHRoIGFuZCBkaW1lbnNpb24gYXQgdGhlIGJhY2suIEl04oCZcyBhIHNtb290aCwgc3VjY3VsZW50IGRyaW5rIHRoYXQgZGVsaXZlcnMgc3dlZXRuZXNzLCBidXQgbmV2ZXIgdG9vIG11Y2ggb2YgaXQuIEdvcmdlb3VzLg==
Cantina Iuli 2006 Barabba Barbera (Barbera del Monferrato Superiore),,Barbera,,,,,,,,SGVyZeKAmXMgYSBzdGFuZG91dCBCYXJiZXJhIGZyb20gTW9uZmVycmF0byB3aXRoIGxvYWRzIG9mIGludGVuc2l0eSwgY29tcGxleGl0eSBhbmQgcGVyc2lzdGVuY3kuIFlvdeKAmWxsIGdldCBhcm9tYXMgb2YgYmxhY2tiZXJyeSBhbmQgY2hlcnJ5IGZvbGxvd2VkIGJ5IGV4b3RpYyBzcGljZSwgdmFuaWxsYSBhbmQgcGlwZSB0b2JhY2NvLiBUaGUgbW91dGhmZWVsIGlzIHNtb290aCwgc29mdCBhbmQgdGhpY2suIEV4Y2VsbGVudC4=
Errazuriz 2006 Kai Carmenère (Aconcagua Valley),,Carmenère,,,,,,,,VGhlIGZvdXIgUnMgYXJlIGNvdmVyZWQgaGVyZTogVGhlIHdpbmUgaXMgcm9idXN0LCByb2FzdGVkLCByaXBlIGFuZCByZWFkeS4gS2FpIGlzIGEgdmVyeSBkYXJrIGFuZCBzdWx0cnkgc3R5bGUgb2YgQ2FybWVuw6hyZSwgd2l0aCBodWdlIHdhdmVzIG9mIGJsdWViZXJyeSBhbmQgYmxhY2tiZXJyeSBmcnVpdCBkYXJrZW5lZCB1cCBieSBjaG9jb2xhdGUsIGNvZmZlZSBhbmQgbWludC4gVGhlIHBhbGF0ZSBpcyBsdXNoIGJ1dCB3ZWxsIHN0cnVjdHVyZWQ7IGl04oCZcyBzb2Z0LCBwdXJlIGFuZCB2ZWx2ZXR5LCBidXQgYWxzbyB2ZXJ5IG5hdHVyYWwu
René Muré 2004 Clos St. Landelin Vorbourg Grand Cru Pinot Gris (Alsace),,Pinot Gris;Pinot Grigio/Gris,,,,,,,,U3R1bm5pbmcgYXJvbWFzIG9mIG9yYW5nZSwgY2xvdmUgYW5kIGdpbmdlcmJyZWFkIGZvbGxvdyB0aHJvdWdoIHRvIGEgZGVuc2UgcGFsYXRlIHdpdGggaW50cmlndWluZyBub3RlcyBvZiB3aGl0ZSBjaG9jb2xhdGUgYW5kIGhvbmV5LiBUaGUgaGlnaCBsZXZlbCBvZiBzd2VldG5lc3MgaXMgZWZmZWN0aXZlbHkgY291bnRlcmVkIGJ5IGJyaWdodCBhY2lkaXR5LiBTZXJ2ZSB3aXRoIGEgbW91c3NlIG9mIGZvaWUgZ3Jhcy4=
Bollinger 1996 R.D. Extra Brut Sparkling (Champagne),,Champagne Blend;Sparkling,,,,,,,,VGhlIEJvbGxpbmdlciBSLkQuIChyZWNlbnRseSBkaXNnb3JnZWQpIGlzIEJvbGxpbmdlcuKAmXMgYW5zd2VyIHRvIGEgcHJlc3RpZ2UgY3V2w6llLiBLZWVwaW5nIHRoZSB3aW5lIGxvbmcgb24gaXRzIGxlZXMgKHRoaXMgd2FzIGRpc2dvcmdlZCBpbiBKdW5lIDIwMDYpIHlpZWxkcyBhIHdpbmUgdGhhdCBpcyB2ZXJ5IG11Y2ggaW4gdGhlIHJpY2ggQm9sbGluZ2VyIHN0eWxlLiBUaGlzIGlzIGEgYmVhdXRpZnVsbHkgYmFsYW5jZWQgd2luZSwgd2l0aCBhY2lkaXR5LCBpbnRlbnNpdHkgYW5kICBzdHJ1Y3R1cmUgaW4gcGVyZmVjdCBoYXJtb255LiBJdCBpcyBzdGlsbCBzbyB5b3VuZywgYW5kIGNlcnRhaW5seSBjb3VsZCBhZ2UgZm9yIHllYXJzLg==
Domaine du Comte Liger-Belair 2009 Les Rouchaux Gamay (Moulin-à-Vent),,Gamay,,,,,,,,TnVpdHMgU2FpbnQtR2VvcmdlcyBiYXNlZCBMaWdlci1CZWxhaXIgaGFzIHByb2R1Y2VkIGEgdmVyeSBCdXJndW5kaWFuIEJlYXVqb2xhaXMuIEl0IGlzIGZ1bGwsIHN0cnVjdHVyZWQgYW5kIHJpY2gsIG5vdyByZWFjaGluZyBpdHMgcGVhay4gR3JlYXQgY2hlcnJ5IGZydWl0cyBhbGxpZWQgdG8gaW50ZW5zZSBhY2lkaXR5IGFyZSBiYWxhbmNlZCBieSBtYXR1cmUgdGFubmlucyBhbmQgYSBmaXJtLCBkZW5zZSB0ZXh0dXJlLiBUaGUgd2luZSBpcyByZWFkeSB0byBkcmluaywgYWx0aG91Z2ggaXQgY291bGQgc3RpbGwgbWF0dXJlIGZ1cnRoZXIu
Château du Cèdre 2012 Le Cèdre Malbec (Cahors),,Malbec,,,,,,,,T25lIG9mIHRoZSBzcGVjaWFsIGN1dsOpZXMgZnJvbSBkdSBDw6hkcmUsIHRoaXMgaW1wcmVzc2l2ZSB3aW5lIGNvbWJpbmVzIGludGVuc2UgYmxhY2sgZnJ1aXQgZnJlc2huZXNzIHdpdGggYSBwb3dlcmZ1bCBzdHJ1Y3R1cmUuIEl0IGlzIGZ1bGwgb2YgY2lkaXR5LCByaXBlIGZydWl0cyBhbmQgYSBjb3JlIHRoYXQgaXMgaW1tZW5zZS4gSXQgZGVzZXJ2ZXMgY29uc2lkZXJhYmxlIGFnaW5nIGFuZCBjZXJ0YWlubHkgc2hvdWxkIG5vdCBiZSBkcnVuayBiZWZvcmUgMjAyMC4=
Bollinger 1997 RD Brut Champagne Sparkling (Champagne),,Champagne Blend;Sparkling,,,,,,,,RGlzZ29yZ2VkIGluIDIwMDksIHRoaXMgaXMgYSB0b2FzdHkgd2luZSwgcmljaCBhbmQgY29uY2VudHJhdGVkLiBUaGUgaWRlYSBvZiBsb25nIGFnaW5nIGJlZm9yZSBkaXNnb3JnaW5nIHRoZSB5ZWFzdCBjZWxscyBpcyB0byBidWlsZCB1cCB0aGUgdW5pcXVlIGNvbXBsZXhpdHkgb2YgdGhlIHdpbmUuIEluIHRoaXMgQm9sbGluZ2VyIGhhcyBzdWNjZWVkZWQgbWFnbmlmaWNlbnRseS4gQW4gb3B1bGVudCB3aW5lLCB3aXRoIGFnaW5nIHBvdGVudGlhbCBmb3IgMTAgeWVhcnMgb3IgbW9yZS4=
Château Pontet-Canet 2010 Red (Pauillac),,Bordeaux-style Red Blend,,,,,,,,RGVuc2UsIHllcywgYnV0IHRoaXMgaXMgYWxzbyBhIGhhbmRzb21lIHdpbmUgdGhhdCBiYWxhbmNlcyBjb21wbGV4IHRhbm5pbnMgd2l0aCBwdXJlIGJsYWNrIGN1cnJhbnQgZnJ1aXRzIHRoYXQgc2hpbmUuIFRoaXMgYmlvZHluYW1pYyB3aW5lIGhhcyBhIGdlbmVyb3VzLCBmdWxsIGFuZCByaWNoIGZlZWwsIHJpcGUgd2l0aCBqdXN0IGEgdG91Y2ggb2YgcmVzdHJhaW50LiBUaGUgZ3JlYXRuZXNzIG9mIHRoZSB3aW5lIHNob3dzIGluIGl0cyBwdXJpdHkgd2l0aCBhIGRlY2VwdGl2ZSBzaW1wbGljaXR5IHRoYXQgaGlkZXMgdGhlIGZpbmFsIGNvbXBsZXggdGFubmlucyBhbmQgc3RydWN0dXJlLg==
